customer_id,list_product_id
1085241,[00000]
243210,[00000]
548072,[00000]
179754,[00000]
971891,[00000]
334839,[00000]
282656,[00000]
218110,[00000]
495500,[00000]
28056,[00000]
193189,[00000]
1093853,[00000]
291080,[00000]
815429,[00000]
359384,[00000]
316447,[00000]
1233410,[00000]
1237961,[00000]
1252273,[00000]
1324438,[00000]
517310,[00000]
322056,[00000]
903898,[00000]
658310,[00000]
952005,[00000]
909922,[00000]
315126,[00000]
1090041,[00000]
818678,[00000]
860049,[00000]
1005824,[00000]
1190095,[00000]
1264413,[00000]
471774,[00000]
119382,[00000]
1161421,[00000]
471896,[00000]
1013344,[00000]
1290637,[00000]
74954,[00000]
843302,[00000]
171651,[00000]
693385,[00000]
1305975,[00000]
527098,[00000]
418287,[00000]
428450,[00000]
896026,[00000]
664889,[00000]
676080,[00000]
945581,[00000]
752303,[00000]
1302980,[00000]
673788,[00000]
1310350,[00000]
482096,[00000]
870960,[00000]
1348245,[00000]
973103,[00000]
649418,[00000]
265502,[00000]
140807,[00000]
1112852,[00000]
691501,[00000]
1134417,[00000]
1111191,[00000]
208682,[00000]
826574,[00000]
609439,[00000]
457200,[00000]
361717,[00000]
506713,[00000]
412235,[00000]
1124603,[00000]
975910,[00000]
672057,[00000]
374574,[00000]
455045,[00000]
841505,[00000]
816159,[00000]
1301734,[00000]
158715,[00000]
1128703,[00000]
538185,[00000]
774447,[00000]
721190,[00000]
420996,[00000]
629966,[00000]
568596,[00000]
62794,[00000]
415673,[00000]
851337,[00000]
84954,[00000]
227833,[00000]
38384,[00000]
167452,[00000]
1193986,[00000]
1124931,[00000]
186061,[00000]
83786,[00000]
639425,[00000]
663773,[00000]
587011,[00000]
1065769,[00000]
611840,[00000]
214062,[00000]
1358361,[00000]
1168019,[00000]
1289205,[00000]
442800,[00000]
225646,[00000]
1198113,[00000]
491151,[00000]
922445,[00000]
165214,[00000]
46744,[00000]
1089310,[00000]
546392,[00000]
649725,[00000]
326635,[00000]
264174,[00000]
738429,[00000]
82261,[00000]
130226,[00000]
388658,[00000]
692027,[00000]
1306167,[00000]
620901,[00000]
281075,[00000]
887450,[00000]
248095,[00000]
1082527,[00000]
948923,[00000]
254167,[00000]
524705,[00000]
1008193,[00000]
849475,[00000]
64143,[00000]
862756,[00000]
188400,[00000]
429875,[00000]
680920,[00000]
1315479,[00000]
1068588,[00000]
324070,[00000]
803060,[00000]
620332,[00000]
843923,[00000]
295946,[00000]
630939,[00000]
6970,[00000]
831792,[00000]
6934,[00000]
225015,[00000]
